What is TC Payments powered by Dwolla?,,,,,,,,,
"TC Payments is a bank transfer functionality powered by Dwolla. Dwolla is a powerful payments platform that securely connects to bank or credit union accounts to enable the ACH payments for any individual or organization in the U.S. By leveraging Dwolla’s API, TenantCloud is able to provide an integrated ACH payments experience for seamless funds transfers for our customers, while reducing the headaches associated with fraud, exposure of sensitive financial data, and complications of using third-party processors.",,,,,,,,,
"Is Dwolla a bank? No.  Money held in a Dwolla account is housed by Dwolla’s partner financial institutions, Veridian Credit Union and Compass Bank. Neither Dwolla or its holding partners collect interest on funds held in Dwolla account balances.   Dwolla, Inc. is an agent of Veridian Credit Union and Compass Bank and all funds associated with your account in the Dwolla network are held in pooled accounts at Veridian Credit Union and Compass Bank. These funds are not eligible for individual insurance, including FDIC insurance and may not be eligible for share insurance by the National Credit Union Share Insurance Fund. Dwolla, Inc. is the operator of a software platform that communicates user instructions for funds transfers to Veridian Credit Union and Compass Bank. ",,,,,,,,,
What does each transfer status mean?,,,,,,,,,
A normal ACH transfer workflow includes the following statuses:,,,,,,,,,
"Pending A transfer is initiated and starts off as “pending.” A transfer is pending when the money has yet to leave the funding source or it is en route to its destination.",,,,,,,,,
"Processed Once the ACH transfer has cleared successfully, it will be marked as “processed.” A processed transfer represents money that has reached its destination account—either a balance or bank account. For a balance, funds will become available to the recipient, while for a bank account, it may take additional time to become available, depending on your bank.",,,,,,,,,
"Note: “processed” is not necessarily a final state. (See “failed” status below for additional context.) Between the ACH transfer statuses of “pending” and “processed” there are two other transfer statuses which can occur: “canceled” or “failed”.",,,,,,,,,
"Canceled If a transfer’s status changes from “pending” to “canceled”, this means that the transfer was canceled. See “Bank to Dwolla network” and “Dwolla network to bank” in the processing times section for available cancellation windows.",,,,,,,,,
"Failed If a transfer failed to clear successfully (usually as a result of an ACH reject or return), the transfer’s status will be “failed”. Transfers can fail for a number of reasons, e.g. insufficient funds, invalid account number, no account/unable to locate account, etc.",,,,,,,,,
"Note: in rare cases, a “processed” transfer may, later on, get returned as “failed”.",,,,,,,,,
How to add a bank account?,,,,,,,,,
"In order to move money, you’ll need to connect your bank accounts to your TCPayments account. You can add up to 6 bank accounts to your TCPayments settings. There are 3 types of bank account you can add to your TC Payments powered by Dwolla account:",,,,,,,,,
"Main Bank Account:  This can be the operating account for a property management company or the default account for a DIY landlord. If you are not a property management company then setting up this type of account is all you need.",,,,,,,,,
"Deposit Bank Account: For a property management companies or landlords that are required to separate tenant liabilities (i.e. deposits and prepaid-rent). All the liability sent will go directly to this bank account.",,,,,,,,,
"Property Bank Accounts:  For property management companies that separate “rent in and out” accounts from their operating bank account, this account(s) will allow all rent and other property owner based transactions to go to a specific account separate than the company’s business operating account.",,,,,,,,,
"If you have multiple accounts with the same bank, you’ll be asked to choose one. After that, your bank account will be successfully connected so you can easily transfer money in and out. Instant Verification Method (recommended)
Instant Account Verification uses the same login credentials you use on your bank’s website, and securely verifies that you own the account within seconds. The banking information you enter is not stored by Dwolla or TenantCloud. ",,,,,,,,,
The “account name” is for your reference only. Pick something that describes the account so you’ll remember it later. For example “B of A -- checking” or “My Savings Account #4”.,,,,,,,,,
